Time step, X, Y, Psi_re
0, 0.430000, 0.250000, 0.838182
0, 0.450000, 0.250000, 0.608326
0, 0.470000, 0.250000, 0.368876
0, 0.490000, 0.250000, 0.123608
0, 0.510000, 0.250000, -0.123608
0, 0.530000, 0.250000, -0.368876
0, 0.550000, 0.250000, -0.608326
0, 0.570000, 0.250000, -0.838182
0, 0.590000, 0.250000, -1.054820
0, 0.610000, 0.250000, -1.254822
0, 0.630000, 0.250000, -1.435035
0, 0.650000, 0.250000, -1.592617
0, 0.670000, 0.250000, -1.725083
0, 0.690000, 0.250000, -1.830342
0, 0.710000, 0.250000, -1.906737
0, 0.730000, 0.250000, -1.953060
0, 0.750000, 0.250000, -1.968583
0, 0.770000, 0.250000, -1.953060
0, 0.790000, 0.250000, -1.906737
0, 0.810000, 0.250000, -1.830342
0, 0.830000, 0.250000, -1.725083
0, 0.850000, 0.250000, -1.592617
0, 0.870000, 0.250000, -1.435035
0, 0.890000, 0.250000, -1.254822
0, 0.910000, 0.250000, -1.054820
0, 0.930000, 0.250000, -0.838182
0, 0.950000, 0.250000, -0.608326
0, 0.970000, 0.250000, -0.368834
0, 0.990000, 0.250000, -0.123403
0, 1.000000, 0.250000, -0.000000
0, 0.000000, 0.270000, 0.000000
0, 0.010000, 0.270000, 0.122430
0, 0.030000, 0.270000, 0.365926
0, 0.050000, 0.270000, 0.603529
0, 0.070000, 0.270000, 0.831573
0, 0.090000, 0.270000, 1.046502
0, 0.110000, 0.270000, 1.244927
0, 0.130000, 0.270000, 1.423720
0, 0.150000, 0.270000, 1.580059
0, 0.170000, 0.270000, 1.711480
0, 0.190000, 0.270000, 1.815910
0, 0.210000, 0.270000, 1.891701
0, 0.230000, 0.270000, 1.937660
0, 0.250000, 0.270000, 1.953060
0, 0.270000, 0.270000, 1.937660
0, 0.290000, 0.270000, 1.891701
0, 0.310000, 0.270000, 1.815910
0, 0.330000, 0.270000, 1.711480
0, 0.350000, 0.270000, 1.580059
0, 0.370000, 0.270000, 1.423720
0, 0.390000, 0.270000, 1.244927
0, 0.410000, 0.270000, 1.046502
0, 0.430000, 0.270000, 0.831573
0, 0.450000, 0.270000, 0.603529
0, 0.470000, 0.270000, 0.365967
0, 0.490000, 0.270000, 0.122634
0, 0.510000, 0.270000, -0.122634
0, 0.530000, 0.270000, -0.365967
0, 0.550000, 0.270000, -0.603529
0, 0.570000, 0.270000, -0.831573
0, 0.590000, 0.270000, -1.046502
0, 0.610000, 0.270000, -1.244927
0, 0.630000, 0.270000, -1.423720
0, 0.650000, 0.270000, -1.580059
0, 0.670000, 0.270000, -1.711480
0, 0.690000, 0.270000, -1.815910
0, 0.710000, 0.270000, -1.891701
0, 0.730000, 0.270000, -1.937660
0, 0.750000, 0.270000, -1.953060
0, 0.770000, 0.270000, -1.937660
0, 0.790000, 0.270000, -1.891701
0, 0.810000, 0.270000, -1.815910
0, 0.830000, 0.270000, -1.711480
0, 0.850000, 0.270000, -1.580059
0, 0.870000, 0.270000, -1.423720
0, 0.890000, 0.270000, -1.244927
0, 0.910000, 0.270000, -1.046502
0, 0.930000, 0.270000, -0.831573
0, 0.950000, 0.270000, -0.603529
0, 0.970000, 0.270000, -0.365926
0, 0.990000, 0.270000, -0.122430
0, 1.000000, 0.270000, -0.000000
0, 0.000000, 0.290000, 0.000000
0, 0.010000, 0.290000, 0.119526
0, 0.030000, 0.290000, 0.357247
0, 0.050000, 0.290000, 0.589214
0, 0.070000, 0.290000, 0.811849
0, 0.090000, 0.290000, 1.021681
0, 0.110000, 0.290000, 1.215400
0, 0.130000, 0.290000, 1.389951
0, 0.150000, 0.290000, 1.542582
0, 0.170000, 0.290000, 1.670886
0, 0.190000, 0.290000, 1.772839
0, 0.210000, 0.290000, 1.846833
0, 0.230000, 0.290000, 1.891701
0, 0.250000, 0.290000, 1.906737
0, 0.270000, 0.290000, 1.891701
0, 0.290000, 0.290000, 1.846833
0, 0.310000, 0.290000, 1.772839
0, 0.330000, 0.290000, 1.670886
0, 0.350000, 0.290000, 1.542582
0, 0.370000, 0.290000, 1.389951
0, 0.390000, 0.290000, 1.215400
0, 0.410000, 0.290000, 1.021681
0, 0.430000, 0.290000, 0.811849
0, 0.450000, 0.290000, 0.589214
0, 0.470000, 0.290000, 0.357287
0, 0.490000, 0.290000, 0.119725
0, 0.510000, 0.290000, -0.119725
0, 0.530000, 0.290000, -0.357287
0, 0.550000, 0.290000, -0.589214
0, 0.570000, 0.290000, -0.811849
0, 0.590000, 0.290000, -1.021681
0, 0.610000, 0.290000, -1.215400
0, 0.630000, 0.290000, -1.389951
0, 0.650000, 0.290000, -1.542582
0, 0.670000, 0.290000, -1.670886
0, 0.690000, 0.290000, -1.772839
0, 0.710000, 0.290000, -1.846833
0, 0.730000, 0.290000, -1.891701
0, 0.750000, 0.290000, -1.906737
0, 0.770000, 0.290000, -1.891701
0, 0.790000, 0.290000, -1.846833
0, 0.810000, 0.290000, -1.772839
0, 0.830000, 0.290000, -1.670886
0, 0.850000, 0.290000, -1.542582
0, 0.870000, 0.290000, -1.389951
0, 0.890000, 0.290000, -1.215400
0, 0.910000, 0.290000, -1.021681
0, 0.930000, 0.290000, -0.811849
0, 0.950000, 0.290000, -0.589214
0, 0.970000, 0.290000, -0.357247
0, 0.990000, 0.290000, -0.119526
0, 1.000000, 0.290000, -0.000000
0, 0.000000, 0.310000, 0.000000
0, 0.010000, 0.310000, 0.114737
0, 0.030000, 0.310000, 0.342934
0, 0.050000, 0.310000, 0.565607
0, 0.070000, 0.310000, 0.779322
0, 0.090000, 0.310000, 0.980746
0, 0.110000, 0.310000, 1.166704
0, 0.130000, 0.310000, 1.334262
0, 0.150000, 0.310000, 1.480778
0, 0.170000, 0.310000, 1.603941
0, 0.190000, 0.310000, 1.701809
0, 0.210000, 0.310000, 1.772839
0, 0.230000, 0.310000, 1.815910
0, 0.250000, 0.310000, 1.830342
0, 0.270000, 0.310000, 1.815910
0, 0.290000, 0.310000, 1.772839
0, 0.310000, 0.310000, 1.701809
0, 0.330000, 0.310000, 1.603941
0, 0.350000, 0.310000, 1.480778
0, 0.370000, 0.310000, 1.334262
0, 0.390000, 0.310000, 1.166704
0, 0.410000, 0.310000, 0.980746
0, 0.430000, 0.310000, 0.779322
0, 0.450000, 0.310000, 0.565607
0, 0.470000, 0.310000, 0.342972
0, 0.490000, 0.310000, 0.114928
0, 0.510000, 0.310000, -0.114928
0, 0.530000, 0.310000, -0.342972
0, 0.550000, 0.310000, -0.565607
0, 0.570000, 0.310000, -0.779322
0, 0.590000, 0.310000, -0.980746
0, 0.610000, 0.310000, -1.166704
0, 0.630000, 0.310000, -1.334262
0, 0.650000, 0.310000, -1.480778
0, 0.670000, 0.310000, -1.603941
0, 0.690000, 0.310000, -1.701809
0, 0.710000, 0.310000, -1.772839
0, 0.730000, 0.310000, -1.815910
0, 0.750000, 0.310000, -1.830342
0, 0.770000, 0.310000, -1.815910
0, 0.790000, 0.310000, -1.772839
0, 0.810000, 0.310000, -1.701809
0, 0.830000, 0.310000, -1.603941
0, 0.850000, 0.310000, -1.480778
0, 0.870000, 0.310000, -1.334262
0, 0.890000, 0.310000, -1.166704
0, 0.910000, 0.310000, -0.980746
0, 0.930000, 0.310000, -0.779322
0, 0.950000, 0.310000, -0.565607
0, 0.970000, 0.310000, -0.342934
0, 0.990000, 0.310000, -0.114737
0, 1.000000, 0.310000, -0.000000
0, 0.000000, 0.330000, 0.000000
0, 0.010000, 0.330000, 0.108139
0, 0.030000, 0.330000, 0.323212
0, 0.050000, 0.330000, 0.533080
0, 0.070000, 0.330000, 0.734504
0, 0.090000, 0.330000, 0.924345
0, 0.110000, 0.330000, 1.099609
0, 0.130000, 0.330000, 1.257531
0, 0.150000, 0.330000, 1.395621
0, 0.170000, 0.330000, 1.511701
0, 0.190000, 0.330000, 1.603941
0, 0.210000, 0.330000, 1.670886
0, 0.230000, 0.330000, 1.711480
0, 0.250000, 0.330000, 1.725083
0, 0.270000, 0.330000, 1.711480
0, 0.290000, 0.330000, 1.670886
0, 0.310000, 0.330000, 1.603941
0, 0.330000, 0.330000, 1.511701
0, 0.350000, 0.330000, 1.395621
0, 0.370000, 0.330000, 1.257531
0, 0.390000, 0.330000, 1.099609
0, 0.410000, 0.330000, 0.924345
0, 0.430000, 0.330000, 0.734504
0, 0.450000, 0.330000, 0.533080
0, 0.470000, 0.330000, 0.323248
0, 0.490000, 0.330000, 0.108319
0, 0.510000, 0.330000, -0.108319
0, 0.530000, 0.330000, -0.323248
0, 0.550000, 0.330000, -0.533080
0, 0.570000, 0.330000, -0.734504
0, 0.590000, 0.330000, -0.924345
0, 0.610000, 0.330000, -1.099609
0, 0.630000, 0.330000, -1.257531
0, 0.650000, 0.330000, -1.395621
0, 0.670000, 0.330000, -1.511701
0, 0.690000, 0.330000, -1.603941
0, 0.710000, 0.330000, -1.670886
0, 0.730000, 0.330000, -1.711480
0, 0.750000, 0.330000, -1.725083
0, 0.770000, 0.330000, -1.711480
0, 0.790000, 0.330000, -1.670886
0, 0.810000, 0.330000, -1.603941
0, 0.830000, 0.330000, -1.511701
0, 0.850000, 0.330000, -1.395621
0, 0.870000, 0.330000, -1.257531
0, 0.890000, 0.330000, -1.099609
0, 0.910000, 0.330000, -0.924345
0, 0.930000, 0.330000, -0.734504
0, 0.950000, 0.330000, -0.533080
0, 0.970000, 0.330000, -0.323212
0, 0.990000, 0.330000, -0.108139
0, 1.000000, 0.330000, -0.000000
0, 0.000000, 0.350000, 0.000000
0, 0.010000, 0.350000, 0.099835
0, 0.030000, 0.350000, 0.298393
0, 0.050000, 0.350000, 0.492146
0, 0.070000, 0.350000, 0.678103
0, 0.090000, 0.350000, 0.853367
0, 0.110000, 0.350000, 1.015172
0, 0.130000, 0.350000, 1.160968
0, 0.150000, 0.350000, 1.288454
0, 0.170000, 0.350000, 1.395621
0, 0.190000, 0.350000, 1.480778
0, 0.210000, 0.350000, 1.542582
0, 0.230000, 0.350000, 1.580059
0, 0.250000, 0.350000, 1.592617
0, 0.270000, 0.350000, 1.580059
0, 0.290000, 0.350000, 1.542582
0, 0.310000, 0.350000, 1.480778
0, 0.330000, 0.350000, 1.395621
0, 0.350000, 0.350000, 1.288454
0, 0.370000, 0.350000, 1.160968
0, 0.390000, 0.350000, 1.015172
0, 0.410000, 0.350000, 0.853367
0, 0.430000, 0.350000, 0.678103
0, 0.450000, 0.350000, 0.492146
0, 0.470000, 0.350000, 0.298427
0, 0.490000, 0.350000, 0.100001
0, 0.510000, 0.350000, -0.100001
0, 0.530000, 0.350000, -0.298427
0, 0.550000, 0.350000, -0.492146
0, 0.570000, 0.350000, -0.678103
0, 0.590000, 0.350000, -0.853367
0, 0.610000, 0.350000, -1.015172
0, 0.630000, 0.350000, -1.160968
0, 0.650000, 0.350000, -1.288454
0, 0.670000, 0.350000, -1.395621
0, 0.690000, 0.350000, -1.480778
0, 0.710000, 0.350000, -1.542582
0, 0.730000, 0.350000, -1.580059
0, 0.750000, 0.350000, -1.592617
0, 0.770000, 0.350000, -1.580059
0, 0.790000, 0.350000, -1.542582
0, 0.810000, 0.350000, -1.480778
0, 0.830000, 0.350000, -1.395621
0, 0.850000, 0.350000, -1.288454
0, 0.870000, 0.350000, -1.160968
0, 0.890000, 0.350000, -1.015172
0, 0.910000, 0.350000, -0.853367
0, 0.930000, 0.350000, -0.678103
0, 0.950000, 0.350000, -0.492146
0, 0.970000, 0.350000, -0.298393
0, 0.990000, 0.350000, -0.099835
0, 1.000000, 0.350000, -0.000000
0, 0.000000, 0.370000, 0.000000
0, 0.010000, 0.370000, 0.089957
0, 0.030000, 0.370000, 0.268869
0, 0.050000, 0.370000, 0.443450
0, 0.070000, 0.370000, 0.611008
0, 0.090000, 0.370000, 0.768930
0, 0.110000, 0.370000, 0.914726
0, 0.130000, 0.370000, 1.046096
0, 0.150000, 0.370000, 1.160968
0, 0.170000, 0.370000, 1.257531
0, 0.190000, 0.370000, 1.334262
0, 0.210000, 0.370000, 1.389951
0, 0.230000, 0.370000, 1.423720
0, 0.250000, 0.370000, 1.435035
0, 0.270000, 0.370000, 1.423720
0, 0.290000, 0.370000, 1.389951
0, 0.310000, 0.370000, 1.334262
0, 0.330000, 0.370000, 1.257531
0, 0.350000, 0.370000, 1.160968
0, 0.370000, 0.370000, 1.046096
0, 0.390000, 0.370000, 0.914726
0, 0.410000, 0.370000, 0.768930
0, 0.430000, 0.370000, 0.611008
0, 0.450000, 0.370000, 0.443450
0, 0.470000, 0.370000, 0.268899
0, 0.490000, 0.370000, 0.090107
0, 0.510000, 0.370000, -0.090107
0, 0.530000, 0.370000, -0.268899
0, 0.550000, 0.370000, -0.443450
0, 0.570000, 0.370000, -0.611008
0, 0.590000, 0.370000, -0.768930
0, 0.610000, 0.370000, -0.914726
0, 0.630000, 0.370000, -1.046096
0, 0.650000, 0.370000, -1.160968
0, 0.670000, 0.370000, -1.257531
0, 0.690000, 0.370000, -1.334262
0, 0.710000, 0.370000, -1.389951
0, 0.730000, 0.370000, -1.423720
0, 0.750000, 0.370000, -1.435035
0, 0.770000, 0.370000, -1.423720
0, 0.790000, 0.370000, -1.389951
0, 0.810000, 0.370000, -1.334262
0, 0.830000, 0.370000, -1.257531
0, 0.850000, 0.370000, -1.160968
0, 0.870000, 0.370000, -1.046096
0, 0.890000, 0.370000, -0.914726
0, 0.910000, 0.370000, -0.768930
0, 0.930000, 0.370000, -0.611008
0, 0.950000, 0.370000, -0.443450
0, 0.970000, 0.370000, -0.268869
0, 0.990000, 0.370000, -0.089957
0, 1.000000, 0.370000, -0.000000
0, 0.000000, 0.390000, 0.000000
0, 0.010000, 0.390000, 0.078660
0, 0.030000, 0.390000, 0.235104
0, 0.050000, 0.390000, 0.387761
0, 0.070000, 0.390000, 0.534277
0, 0.090000, 0.390000, 0.672367
0, 0.110000, 0.390000, 0.799854
0, 0.130000, 0.390000, 0.914726
0, 0.150000, 0.390000, 1.015172
0, 0.170000, 0.390000, 1.099609
0, 0.190000, 0.390000, 1.166704
0, 0.210000, 0.390000, 1.215400
0, 0.230000, 0.390000, 1.244927
0, 0.250000, 0.390000, 1.254822
0, 0.270000, 0.390000, 1.244927
0, 0.290000, 0.390000, 1.215400
0, 0.310000, 0.390000, 1.166704
0, 0.330000, 0.390000, 1.099609
0, 0.350000, 0.390000, 1.015172
0, 0.370000, 0.390000, 0.914726
0, 0.390000, 0.390000, 0.799854
0, 0.410000, 0.390000, 0.672367
0, 0.430000, 0.390000, 0.534277
0, 0.450000, 0.390000, 0.387761
0, 0.470000, 0.390000, 0.235130
0, 0.490000, 0.390000, 0.078791
0, 0.510000, 0.390000, -0.078791
0, 0.530000, 0.390000, -0.235130
0, 0.550000, 0.390000, -0.387761
0, 0.570000, 0.390000, -0.534277
0, 0.590000, 0.390000, -0.672367
0, 0.610000, 0.390000, -0.799854
0, 0.630000, 0.390000, -0.914726
0, 0.650000, 0.390000, -1.015172
0, 0.670000, 0.390000, -1.099609
0, 0.690000, 0.390000, -1.166704
0, 0.710000, 0.390000, -1.215400
0, 0.730000, 0.390000, -1.244927
0, 0.750000, 0.390000, -1.254822
0, 0.770000, 0.390000, -1.244927
0, 0.790000, 0.390000, -1.215400
0, 0.810000, 0.390000, -1.166704
0, 0.830000, 0.390000, -1.099609
0, 0.850000, 0.390000, -1.015172
0, 0.870000, 0.390000, -0.914726
0, 0.890000, 0.390000, -0.799854
0, 0.910000, 0.390000, -0.672367
0, 0.930000, 0.390000, -0.534277
0, 0.950000, 0.390000, -0.387761
0, 0.970000, 0.390000, -0.235104
0, 0.990000, 0.390000, -0.078660
0, 1.000000, 0.390000, -0.000000
0, 0.000000, 0.410000, 0.000000
0, 0.010000, 0.410000, 0.066122
0, 0.030000, 0.410000, 0.197631
0, 0.050000, 0.410000, 0.325957
0, 0.070000, 0.410000, 0.449120
0, 0.090000, 0.410000, 0.565201
0, 0.110000, 0.410000, 0.672367
0, 0.130000, 0.410000, 0.768930
0, 0.150000, 0.410000, 0.853367
0, 0.170000, 0.410000, 0.924345
0, 0.190000, 0.410000, 0.980746
0, 0.210000, 0.410000, 1.021681
0, 0.230000, 0.410000, 1.046502
0, 0.250000, 0.410000, 1.054820
0, 0.270000, 0.410000, 1.046502
0, 0.290000, 0.410000, 1.021681
0, 0.310000, 0.410000, 0.980746
0, 0.330000, 0.410000, 0.924345
0, 0.350000, 0.410000, 0.853367
0, 0.370000, 0.410000, 0.768930
0, 0.390000, 0.410000, 0.672367
0, 0.410000, 0.410000, 0.565201
0, 0.430000, 0.410000, 0.449120
0, 0.450000, 0.410000, 0.325957
0, 0.470000, 0.410000, 0.197653
0, 0.490000, 0.410000, 0.066233
0, 0.510000, 0.410000, -0.066233
0, 0.530000, 0.410000, -0.197653
0, 0.550000, 0.410000, -0.325957
0, 0.570000, 0.410000, -0.449120
0, 0.590000, 0.410000, -0.565201
0, 0.610000, 0.410000, -0.672367
0, 0.630000, 0.410000, -0.768930
0, 0.650000, 0.410000, -0.853367
0, 0.670000, 0.410000, -0.924345
0, 0.690000, 0.410000, -0.980746
0, 0.710000, 0.410000, -1.021681
0, 0.730000, 0.410000, -1.046502
0, 0.750000, 0.410000, -1.054820
0, 0.770000, 0.410000, -1.046502
0, 0.790000, 0.410000, -1.021681
0, 0.810000, 0.410000, -0.980746
0, 0.830000, 0.410000, -0.924345
0, 0.850000, 0.410000, -0.853367
0, 0.870000, 0.410000, -0.768930
0, 0.890000, 0.410000, -0.672367
0, 0.910000, 0.410000, -0.565201
0, 0.930000, 0.410000, -0.449120
0, 0.950000, 0.410000, -0.325957
0, 0.970000, 0.410000, -0.197631
0, 0.990000, 0.410000, -0.066122
0, 1.000000, 0.410000, -0.000000
0, 0.000000, 0.430000, 0.000000
0, 0.010000, 0.430000, 0.052542
0, 0.030000, 0.430000, 0.157042
0, 0.050000, 0.430000, 0.259012
0, 0.070000, 0.430000, 0.356881
0, 0.090000, 0.430000, 0.449120
0, 0.110000, 0.430000, 0.534277
0, 0.130000, 0.430000, 0.611008
0, 0.150000, 0.430000, 0.678103
0, 0.170000, 0.430000, 0.734504
0, 0.190000, 0.430000, 0.779322
0, 0.210000, 0.430000, 0.811849
0, 0.230000, 0.430000, 0.831573
0, 0.250000, 0.430000, 0.838182
0, 0.270000, 0.430000, 0.831573
0, 0.290000, 0.430000, 0.811849
0, 0.310000, 0.430000, 0.779322
0, 0.330000, 0.430000, 0.734504
0, 0.350000, 0.430000, 0.678103
0, 0.370000, 0.430000, 0.611008
0, 0.390000, 0.430000, 0.534277
0, 0.410000, 0.430000, 0.449120
0, 0.430000, 0.430000, 0.356881
0, 0.450000, 0.430000, 0.259012
0, 0.470000, 0.430000, 0.157060
0, 0.490000, 0.430000, 0.052630
0, 0.510000, 0.430000, -0.052630
0, 0.530000, 0.430000, -0.157060
0, 0.550000, 0.430000, -0.259012
0, 0.570000, 0.430000, -0.356881
0, 0.590000, 0.430000, -0.449120
0, 0.610000, 0.430000, -0.534277
0, 0.630000, 0.430000, -0.611008
0, 0.650000, 0.430000, -0.678103
0, 0.670000, 0.430000, -0.734504
0, 0.690000, 0.430000, -0.779322
0, 0.710000, 0.430000, -0.811849
0, 0.730000, 0.430000, -0.831573
0, 0.750000, 0.430000, -0.838182
0, 0.770000, 0.430000, -0.831573
0, 0.790000, 0.430000, -0.811849
0, 0.810000, 0.430000, -0.779322
0, 0.830000, 0.430000, -0.734504
0, 0.850000, 0.430000, -0.678103
0, 0.870000, 0.430000, -0.611008
0, 0.890000, 0.430000, -0.534277
0, 0.910000, 0.430000, -0.449120
0, 0.930000, 0.430000, -0.356881
0, 0.950000, 0.430000, -0.259012
0, 0.970000, 0.430000, -0.157042
0, 0.990000, 0.430000, -0.052542
0, 1.000000, 0.430000, -0.000000
0, 0.000000, 0.450000, 0.000000
0, 0.010000, 0.450000, 0.038134
0, 0.030000, 0.450000, 0.113976
0, 0.050000, 0.450000, 0.187983
0, 0.070000, 0.450000, 0.259012
0, 0.090000, 0.450000, 0.325957
0, 0.110000, 0.450000, 0.387761
0, 0.130000, 0.450000, 0.443450
0, 0.150000, 0.450000, 0.492146
0, 0.170000, 0.450000, 0.533080
0, 0.190000, 0.450000, 0.565607
0, 0.210000, 0.450000, 0.589214
0, 0.230000, 0.450000, 0.603529
0, 0.250000, 0.450000, 0.608326
0, 0.270000, 0.450000, 0.603529
0, 0.290000, 0.450000, 0.589214
0, 0.310000, 0.450000, 0.565607
0, 0.330000, 0.450000, 0.533080
0, 0.350000, 0.450000, 0.492146
0, 0.370000, 0.450000, 0.443450
0, 0.390000, 0.450000, 0.387761
0, 0.410000, 0.450000, 0.325957
0, 0.430000, 0.450000, 0.259012
0, 0.450000, 0.450000, 0.187983
0, 0.470000, 0.450000, 0.113989
0, 0.490000, 0.450000, 0.038197
0, 0.510000, 0.450000, -0.038197
0, 0.530000, 0.450000, -0.113989
0, 0.550000, 0.450000, -0.187983
0, 0.570000, 0.450000, -0.259012
0, 0.590000, 0.450000, -0.325957
0, 0.610000, 0.450000, -0.387761
0, 0.630000, 0.450000, -0.443450
0, 0.650000, 0.450000, -0.492146
0, 0.670000, 0.450000, -0.533080
0, 0.690000, 0.450000, -0.565607
0, 0.710000, 0.450000, -0.589214
0, 0.730000, 0.450000, -0.603529
0, 0.750000, 0.450000, -0.608326
0, 0.770000, 0.450000, -0.603529
0, 0.790000, 0.450000, -0.589214
0, 0.810000, 0.450000, -0.565607
0, 0.830000, 0.450000, -0.533080
0, 0.850000, 0.450000, -0.492146
0, 0.870000, 0.450000, -0.443450
0, 0.890000, 0.450000, -0.387761
0, 0.910000, 0.450000, -0.325957
0, 0.930000, 0.450000, -0.259012
0, 0.950000, 0.450000, -0.187983
0, 0.970000, 0.450000, -0.113976
0, 0.990000, 0.450000, -0.038134
0, 1.000000, 0.450000, -0.000000
0, 0.000000, 0.470000, 0.000000
0, 0.010000, 0.470000, 0.023123
0, 0.030000, 0.470000, 0.069113
0, 0.050000, 0.470000, 0.113989
0, 0.070000, 0.470000, 0.157060
0, 0.090000, 0.470000, 0.197653
0, 0.110000, 0.470000, 0.235130
0, 0.130000, 0.470000, 0.268899
0, 0.150000, 0.470000, 0.298427
0, 0.170000, 0.470000, 0.323248
0, 0.190000, 0.470000, 0.342972
0, 0.210000, 0.470000, 0.357287
0, 0.230000, 0.470000, 0.365967
0, 0.250000, 0.470000, 0.368876
0, 0.270000, 0.470000, 0.365967
0, 0.290000, 0.470000, 0.357287
0, 0.310000, 0.470000, 0.342972
0, 0.330000, 0.470000, 0.323248
0, 0.350000, 0.470000, 0.298427
0, 0.370000, 0.470000, 0.268899
0, 0.390000, 0.470000, 0.235130
0, 0.410000, 0.470000, 0.197653
0, 0.430000, 0.470000, 0.157060
0, 0.450000, 0.470000, 0.113989
0, 0.470000, 0.470000, 0.069120
0, 0.490000, 0.470000, 0.023162
0, 0.510000, 0.470000, -0.023162
0, 0.530000, 0.470000, -0.069120
0, 0.550000, 0.470000, -0.113989
0, 0.570000, 0.470000, -0.157060
0, 0.590000, 0.470000, -0.197653
0, 0.610000, 0.470000, -0.235130
0, 0.630000, 0.470000, -0.268899
0, 0.650000, 0.470000, -0.298427
0, 0.670000, 0.470000, -0.323248
0, 0.690000, 0.470000, -0.342972
0, 0.710000, 0.470000, -0.357287
0, 0.730000, 0.470000, -0.365967
0, 0.750000, 0.470000, -0.368876
0, 0.770000, 0.470000, -0.365967
0, 0.790000, 0.470000, -0.357287
0, 0.810000, 0.470000, -0.342972
0, 0.830000, 0.470000, -0.323248
0, 0.850000, 0.470000, -0.298427
0, 0.870000, 0.470000, -0.268899
0, 0.890000, 0.470000, -0.235130
0, 0.910000, 0.470000, -0.197653
0, 0.930000, 0.470000, -0.157060
0, 0.950000, 0.470000, -0.113989
0, 0.970000, 0.470000, -0.069113
0, 0.990000, 0.470000, -0.023123
0, 1.000000, 0.470000, -0.000000
0, 0.000000, 0.490000, 0.000000
0, 0.010000, 0.490000, 0.007749
0, 0.030000, 0.490000, 0.023159
0, 0.050000, 0.490000, 0.038197
0, 0.070000, 0.490000, 0.052630
0, 0.090000, 0.490000, 0.066233
0, 0.110000, 0.490000, 0.078791
0, 0.130000, 0.490000, 0.090107
0, 0.150000, 0.490000, 0.100001
0, 0.170000, 0.490000, 0.108319
0, 0.190000, 0.490000, 0.114928
0, 0.210000, 0.490000, 0.119725
0, 0.230000, 0.490000, 0.122634
0, 0.250000, 0.490000, 0.123608
0, 0.270000, 0.490000, 0.122634
0, 0.290000, 0.490000, 0.119725
0, 0.310000, 0.490000, 0.114928
0, 0.330000, 0.490000, 0.108319
0, 0.350000, 0.490000, 0.100001
0, 0.370000, 0.490000, 0.090107
0, 0.390000, 0.490000, 0.078791
0, 0.410000, 0.490000, 0.066233
0, 0.430000, 0.490000, 0.052630
0, 0.450000, 0.490000, 0.038197
0, 0.470000, 0.490000, 0.023162
0, 0.490000, 0.490000, 0.007761
0, 0.510000, 0.490000, -0.007761
0, 0.530000, 0.490000, -0.023162
0, 0.550000, 0.490000, -0.038197
0, 0.570000, 0.490000, -0.052630
0, 0.590000, 0.490000, -0.066233
0, 0.610000, 0.490000, -0.078791
0, 0.630000, 0.490000, -0.090107
0, 0.650000, 0.490000, -0.100001
0, 0.670000, 0.490000, -0.108319
0, 0.690000, 0.490000, -0.114928
0, 0.710000, 0.490000, -0.119725
0, 0.730000, 0.490000, -0.122634
0, 0.750000, 0.490000, -0.123608
0, 0.770000, 0.490000, -0.122634
0, 0.790000, 0.490000, -0.119725
0, 0.810000, 0.490000, -0.114928
0, 0.830000, 0.490000, -0.108319
0, 0.850000, 0.490000, -0.100001
0, 0.870000, 0.490000, -0.090107
0, 0.890000, 0.490000, -0.078791
0, 0.910000, 0.490000, -0.066233
0, 0.930000, 0.490000, -0.052630
0, 0.950000, 0.490000, -0.038197
0, 0.970000, 0.490000, -0.023159
0, 0.990000, 0.490000, -0.007749
0, 1.000000, 0.490000, -0.000000
0, 0.000000, 0.510000, 0.000000
0, 0.010000, 0.510000, -0.007749
0, 0.030000, 0.510000, -0.023159
0, 0.050000, 0.510000, -0.038197
0, 0.070000, 0.510000, -0.052630
0, 0.090000, 0.510000, -0.066233
0, 0.110000, 0.510000, -0.078791
0, 0.130000, 0.510000, -0.090107
0, 0.150000, 0.510000, -0.100001
0, 0.170000, 0.510000, -0.108319
0, 0.190000, 0.510000, -0.114928
0, 0.210000, 0.510000, -0.119725
0, 0.230000, 0.510000, -0.122634
0, 0.250000, 0.510000, -0.123608
0, 0.270000, 0.510000, -0.122634
0, 0.290000, 0.510000, -0.119725
0, 0.310000, 0.510000, -0.114928
0, 0.330000, 0.510000, -0.108319
0, 0.350000, 0.510000, -0.100001
0, 0.370000, 0.510000, -0.090107
0, 0.390000, 0.510000, -0.078791
0, 0.410000, 0.510000, -0.066233
0, 0.430000, 0.510000, -0.052630
0, 0.450000, 0.510000, -0.038197
0, 0.470000, 0.510000, -0.023162
0, 0.490000, 0.510000, -0.007761
0, 0.510000, 0.510000, 0.007761
0, 0.530000, 0.510000, 0.023162
0, 0.550000, 0.510000, 0.038197
0, 0.570000, 0.510000, 0.052630
0, 0.590000, 0.510000, 0.066233
0, 0.610000, 0.510000, 0.078791
0, 0.630000, 0.510000, 0.090107
